,BelBehAgreement
22880,0.7
22881,0.625
22882,0.775
22883,0.625
22884,0.55
22885,0.8
22886,0.65
22887,0.825
22888,0.75
22889,0.65
22890,0.65
22891,0.675
22892,0.675
22893,0.7
22894,0.375
22895,0.6
22896,0.725
22897,0.575
22898,0.75
22899,0.625
22900,0.775
22901,0.7
22902,0.65
22903,0.65
22904,0.65
22905,0.45
22906,0.7
22907,0.75
22908,0.55
22909,0.65
22910,0.65
22911,0.525
22912,0.6
22913,0.75
22914,0.525
22915,0.625
22916,0.725
22917,0.7
22918,0.4
22919,0.775
22920,0.575
22921,0.625
22922,0.625
22923,0.7
22924,0.65
22925,0.575
22926,0.475
22927,0.9
22928,0.85
22929,0.7
22930,0.75
22931,0.775
22932,0.675
22933,0.625
22934,0.65
22935,0.675
22936,0.75
22937,0.575
22938,0.55
22939,0.725
22940,0.6
22941,0.6
22942,0.675
22943,0.45
22944,0.85
22945,0.75
22946,0.6
22947,0.75
22948,0.7
22949,0.475
22950,0.65
22951,0.7
22952,0.725
22953,0.5
22954,0.75
22955,0.725
22956,0.475
22957,0.625
22958,0.6
22959,0.725
22960,0.7
22961,0.6
22962,0.675
22963,0.675
22964,0.675
22965,0.8
22966,0.55
22967,0.625
22968,0.45
22969,0.675
22970,0.875
22971,0.6
22972,0.725
22973,0.575
22974,0.475
22975,0.525
22976,0.8
22977,0.775
22978,0.6
22979,0.775
22980,0.55
22981,0.65
22982,0.6
22983,0.75
22984,0.8
22985,0.85
22986,0.675
22987,0.775
22988,0.65
22989,0.5
22990,0.55
22991,0.65
22992,0.775
22993,0.775
22994,0.625
22995,0.625
22996,0.675
22997,0.825
22998,0.575
22999,0.65
23000,0.7
23001,0.7
23002,0.575
23003,0.675
23004,0.675
23005,0.8
23006,0.825
23007,0.725
23008,0.625
23009,0.725
23010,0.65
23011,0.65
23012,0.625
23013,0.675
23014,0.625
23015,0.525
23016,0.825
23017,0.825
23018,0.675
23019,0.625
23020,0.75
23021,0.825
23022,0.575
23023,0.675
23024,0.775
23025,0.625
23026,0.65
23027,0.7
23028,0.875
23029,0.65
23030,0.5
23031,0.775
23032,0.5
23033,0.5
23034,0.65
23035,0.675
23036,0.725
23037,0.675
23038,0.575
23039,0.55
23040,0.775
23041,0.725
23042,0.525
23043,0.675
23044,0.7
23045,0.425
23046,0.825
23047,0.775
23048,0.65
23049,0.45
23050,0.825
23051,0.65
23052,0.65
23053,0.775
23054,0.775
23055,0.6
23056,0.45
23057,0.825
23058,0.65
23059,0.575
23060,0.575
23061,0.65
23062,0.625
23063,0.625
23064,0.75
23065,0.75
23066,0.6
23067,0.575
23068,0.65
23069,0.675
23070,0.575
23071,0.55
23072,0.725
23073,0.75
23074,0.8
23075,0.525
23076,0.675
23077,0.65
23078,0.6
23079,0.725
23080,0.675
23081,0.575
23082,0.65
23083,0.575
23084,0.8
23085,0.7
23086,0.65
23087,0.55
23088,0.5
23089,0.675
23090,0.55
23091,0.6
23092,0.6
23093,0.55
23094,0.6
23095,0.75
23096,0.475
23097,0.625
23098,0.6
23099,0.7
23100,0.625
23101,0.6
23102,0.75
23103,0.6
23104,0.675
23105,0.7
23106,0.575
23107,0.675
23108,0.65
23109,0.65
23110,0.725
23111,0.675
23112,0.825
23113,0.9
23114,0.6
23115,0.675
23116,0.7
23117,0.6
23118,0.55
23119,0.775
23120,0.675
23121,0.65
23122,0.55
23123,0.65
23124,0.55
23125,0.8
23126,0.575
23127,0.575
23128,0.425
23129,0.6
23130,0.725
23131,0.7
23132,0.775
23133,0.675
23134,0.475
23135,0.6
23136,0.525
23137,0.625
23138,0.65
23139,0.65
23140,0.5
23141,0.7
23142,0.95
23143,0.7
23144,0.7
23145,0.6
23146,0.65
23147,0.65
23148,0.575
23149,0.675
23150,0.625
23151,0.8
23152,0.55
23153,0.65
23154,0.775
23155,0.75
23156,0.675
23157,0.675
23158,0.675
23159,0.6
23160,0.775
23161,0.725
23162,0.65
23163,0.6
23164,0.6
23165,0.55
23166,0.575
23167,0.675
23168,0.675
23169,0.75
23170,0.875
23171,0.55
23172,0.75
23173,0.7
23174,0.525
23175,0.7
23176,0.5
23177,0.65
23178,0.725
23179,0.625
23180,0.725
23181,0.65
23182,0.625
23183,0.425
23184,0.625
23185,0.75
23186,0.675
23187,0.55
23188,0.575
23189,0.775
23190,0.475
23191,0.5
23192,0.675
23193,0.825
23194,0.6
23195,0.775
23196,0.725
23197,0.6
23198,0.6
23199,0.9
23200,0.6
23201,0.625
23202,0.725
23203,0.75
23204,0.625
23205,0.675
23206,0.6
23207,0.575
23208,0.65
23209,0.7
23210,0.525
23211,0.675
23212,0.775
23213,0.625
23214,0.55
23215,0.65
23216,0.675
23217,0.5
23218,0.375
23219,0.725
23220,0.625
23221,0.725
23222,0.65
23223,0.8
23224,0.475
23225,0.65
23226,0.8
23227,0.675
23228,0.575
23229,0.625
23230,0.475
23231,0.625
23232,0.475
23233,0.75
23234,0.7
23235,0.7
23236,0.725
23237,0.475
23238,0.675
23239,0.575
23240,0.6
23241,0.575
23242,0.825
23243,0.55
23244,0.525
23245,0.475
23246,0.675
23247,0.325
23248,0.55
23249,0.65
23250,0.725
23251,0.825
23252,0.8
23253,0.775
23254,0.6
23255,0.6
23256,0.7
23257,0.475
23258,0.65
23259,0.625
23260,0.65
23261,0.625
23262,0.725
23263,0.725
23264,0.675
23265,0.6
23266,0.625
23267,0.55
23268,0.45
23269,0.75
23270,0.8
23271,0.5
23272,0.675
23273,0.45
23274,0.65
23275,0.575
23276,0.35
23277,0.6
23278,0.625
23279,0.6
23280,0.75
23281,0.675
23282,0.725
23283,0.775
23284,0.8
23285,0.65
23286,0.8
23287,0.6
23288,0.65
23289,0.7
23290,0.425
23291,0.5
23292,0.9
23293,0.55
23294,0.625
23295,0.8
23296,0.65
23297,0.725
23298,0.55
23299,0.6
23300,0.575
23301,0.7
23302,0.675
23303,0.775
23304,0.6
23305,0.625
23306,0.525
23307,0.55
23308,0.725
23309,0.575
23310,0.65
23311,0.775
23312,0.7
23313,0.625
23314,0.675
23315,0.675
23316,0.8
23317,0.675
23318,0.625
23319,0.6
23320,0.7
23321,0.8
23322,0.85
23323,0.65
23324,0.6
23325,0.85
23326,0.55
23327,0.85
23328,0.575
23329,0.7
23330,0.6
23331,0.625
23332,0.775
23333,0.7
23334,0.7
23335,0.8
23336,0.575
23337,0.575
23338,0.675
23339,0.525
23340,0.825
23341,0.5
23342,0.775
23343,0.625
23344,0.7
23345,0.775
23346,0.625
23347,0.7
23348,0.5
23349,0.675
23350,0.375
23351,0.725
23352,0.525
23353,0.55
23354,0.625
23355,0.575
23356,0.825
23357,0.575
23358,0.575
23359,0.675
23360,0.45
23361,0.8
23362,0.725
23363,0.675
23364,0.7
23365,0.675
23366,0.5
23367,0.7
23368,0.8
23369,0.7
23370,0.45
23371,0.75
23372,0.375
23373,0.475
23374,0.475
23375,0.8
23376,0.675
23377,0.55
23378,0.55
23379,0.7
23380,0.675
23381,0.6
23382,0.725
23383,0.65
23384,0.75
23385,0.525
23386,0.825
23387,0.75
23388,0.775
23389,0.575
23390,0.75
23391,0.425
23392,0.75
23393,0.625
23394,0.825
23395,0.625
23396,0.525
23397,0.625
23398,0.475
23399,0.675
23400,0.7
23401,0.925
23402,0.65
23403,0.525
23404,0.65
23405,0.65
23406,0.8
23407,0.45
23408,0.65
23409,0.65
23410,0.575
23411,0.6
23412,0.55
23413,0.6
23414,0.725
23415,0.725
23416,0.875
23417,0.8
23418,0.675
23419,0.6
23420,0.9
23421,0.675
23422,0.6
23423,0.7
23424,0.675
23425,0.675
23426,0.8
23427,0.625
23428,0.825
23429,0.6
23430,0.475
23431,0.675
23432,0.675
23433,0.725
23434,0.55
23435,0.625
23436,0.725
23437,0.65
23438,0.65
23439,0.7
23440,0.525
23441,0.7
23442,0.675
23443,0.65
23444,0.55
23445,0.65
23446,0.75
23447,0.8
23448,0.675
23449,0.45
23450,0.825
23451,0.825
23452,0.7
23453,0.65
23454,0.475
23455,0.55
23456,0.825
23457,0.8
23458,0.6
23459,0.6
23460,0.725
23461,0.675
23462,0.675
23463,0.65
23464,0.725
23465,0.65
23466,0.45
23467,0.775
23468,0.7
23469,0.575
23470,0.45
23471,0.5
23472,0.625
23473,0.425
23474,0.675
23475,0.475
23476,0.7
23477,0.625
23478,0.7
23479,0.7
23480,0.525
23481,0.75
23482,0.6
23483,0.55
23484,0.65
23485,0.35
23486,0.6
23487,0.675
23488,0.725
23489,0.65
23490,0.625
23491,0.7
23492,0.775
23493,0.675
23494,0.75
23495,0.75
23496,0.65
23497,0.775
23498,0.7
23499,0.675
23500,0.725
23501,0.625
23502,0.575
23503,0.65
23504,0.6
23505,0.8
23506,0.8
23507,0.6
23508,0.575
23509,0.525
23510,0.8
23511,0.8
23512,0.425
23513,0.8
23514,0.8
23515,0.7
23516,0.625
23517,0.725
23518,0.6
23519,0.475
23520,0.825
23521,0.575
23522,0.5
23523,0.85
23524,0.475
23525,0.725
23526,0.75
23527,0.65
23528,0.725
23529,0.65
23530,0.75
23531,0.725
23532,0.475
23533,0.775
23534,0.65
23535,0.725
23536,0.625
23537,0.55
23538,0.675
23539,0.5
23540,0.4
23541,0.875
23542,0.75
23543,0.825
23544,0.425
23545,0.65
23546,0.675
23547,0.425
23548,0.725
23549,0.725
23550,0.375
23551,0.675
23552,0.625
23553,0.575
23554,0.575
23555,0.675
23556,0.7
23557,0.65
23558,0.9
23559,0.6
23560,0.775
23561,0.525
23562,0.675
23563,0.65
23564,0.625
23565,0.575
23566,0.575
23567,0.95
23568,0.8
23569,0.75
23570,0.475
23571,0.7
23572,0.675
23573,0.675
23574,0.65
23575,0.6
23576,0.55
23577,0.875
23578,0.675
23579,0.725
23580,0.625
23581,0.825
23582,0.5
23583,0.725
23584,0.75
23585,0.625
23586,0.725
23587,0.6
23588,0.75
23589,0.45
23590,0.7
23591,0.65
23592,0.675
23593,0.775
23594,0.525
23595,0.925
23596,0.5
23597,0.825
23598,0.6
23599,0.7
23600,0.725
23601,0.5
23602,0.6
23603,0.575
23604,0.65
23605,0.475
23606,0.7
23607,0.775
23608,0.5
23609,0.55
23610,0.525
23611,0.725
23612,0.65
23613,0.5
23614,0.7
23615,0.675
23616,0.575
23617,0.875
23618,0.625
23619,0.75
23620,0.7
23621,0.575
23622,0.45
23623,0.5
23624,0.75
23625,0.775
23626,0.525
23627,0.6
23628,0.55
23629,0.725
23630,0.65
23631,0.75
23632,0.55
23633,0.6
23634,0.7
23635,0.775
23636,0.825
23637,0.525
23638,0.625
23639,0.625
23640,0.45
23641,0.65
23642,0.8
23643,0.575
23644,0.725
23645,0.5
23646,0.825
23647,0.525
23648,0.6
23649,0.775
23650,0.6
23651,0.7
23652,0.825
23653,0.675
23654,0.625
23655,0.65
23656,0.75
23657,0.825
23658,0.6
23659,0.675
23660,0.825
23661,0.925
23662,0.775
23663,0.875
23664,0.675
23665,0.825
23666,0.85
23667,0.45
23668,0.6
23669,0.725
23670,0.675
23671,0.675
23672,0.575
23673,0.725
23674,0.675
23675,0.575
23676,0.625
23677,0.625
23678,0.8
23679,0.6
23680,0.55
23681,0.825
23682,0.375
23683,0.6
23684,0.625
23685,0.65
23686,0.75
23687,0.75
23688,0.65
23689,0.475
23690,0.625
23691,0.675
23692,0.775
23693,0.7
23694,0.775
23695,0.525
23696,0.55
23697,0.4
23698,0.775
23699,0.575
23700,0.575
23701,0.85
23702,0.575
23703,0.65
23704,0.325
23705,0.725
23706,0.65
23707,0.55
23708,0.65
23709,0.75
23710,0.6
23711,0.6
23712,0.7
23713,0.625
23714,0.65
23715,0.45
23716,0.8
23717,0.5
23718,0.725
23719,0.725
23720,0.875
23721,0.475
23722,0.55
23723,0.55
23724,0.6
23725,0.7
23726,0.7
23727,0.65
23728,0.725
23729,0.55
23730,0.725
23731,0.625
23732,0.675
23733,0.55
23734,0.5
23735,0.7
23736,0.875
23737,0.575
23738,0.75
23739,0.775
23740,0.825
23741,0.625
23742,0.775
23743,0.575
23744,0.55
23745,0.65
23746,0.5
23747,0.675
23748,0.7
23749,0.6
23750,0.925
23751,0.65
23752,0.65
23753,0.625
23754,0.55
23755,0.6
23756,0.525
23757,0.6
23758,0.725
23759,0.575
23760,0.675
23761,0.625
23762,0.725
23763,0.6
23764,0.75
23765,0.65
23766,0.575
23767,0.675
23768,0.6
23769,0.675
23770,0.5
23771,0.725
23772,0.8
23773,0.7
23774,0.675
23775,0.65
23776,0.55
23777,0.775
23778,0.575
23779,0.6
23780,0.6
23781,0.5
23782,0.7
23783,0.65
23784,0.5
23785,0.7
23786,0.65
23787,0.65
23788,0.65
23789,0.7
23790,0.725
23791,0.55
23792,0.6
23793,0.7
23794,0.5
23795,0.6
23796,0.55
23797,0.55
23798,0.525
23799,0.475
23800,0.775
23801,0.65
23802,0.55
23803,0.6
23804,0.55
23805,0.85
23806,0.85
23807,0.625
23808,0.55
23809,0.625
23810,0.525
23811,0.675
23812,0.65
23813,0.85
23814,0.5
23815,0.75
23816,0.625
23817,0.7
23818,0.775
23819,0.65
23820,0.55
23821,0.6
23822,0.55
23823,0.675
23824,0.8
23825,0.575
23826,0.7
23827,0.5
23828,0.7
23829,0.825
23830,0.475
23831,0.7
23832,0.6
23833,0.6
23834,0.75
23835,0.55
23836,0.825
23837,0.7
23838,0.7
23839,0.6
23840,0.75
23841,0.525
23842,0.85
23843,0.575
23844,0.725
23845,0.6
23846,0.9
23847,0.675
23848,0.7
23849,0.7
23850,0.675
23851,0.625
23852,0.625
23853,0.725
23854,0.725
23855,0.55
23856,0.625
23857,0.575
23858,0.625
23859,0.8
23860,0.825
23861,0.55
23862,0.5
23863,0.55
23864,0.65
23865,0.55
23866,0.6
23867,0.65
23868,0.625
23869,0.75
23870,0.6
23871,0.6
23872,0.65
23873,0.75
23874,0.6
23875,0.7
23876,0.675
23877,0.5
23878,0.5
23879,0.85
23880,0.825
23881,0.575
23882,0.725
23883,0.725
23884,0.675
23885,0.65
23886,0.75
23887,0.7
23888,0.725
23889,0.625
23890,0.575
23891,0.8
23892,0.8
23893,0.625
23894,0.775
23895,0.625
23896,0.725
23897,0.775
23898,0.8
23899,0.675
23900,0.875
23901,0.65
23902,0.775
23903,0.65
23904,0.575
23905,0.5
23906,0.6
23907,0.575
23908,0.525
23909,0.825
23910,0.575
23911,0.675
23912,0.45
23913,0.725
23914,0.75
23915,0.55
23916,0.5
23917,0.475
23918,0.55
23919,0.75
23920,0.775
23921,0.55
23922,0.525
23923,0.825
23924,0.575
23925,0.575
23926,0.775
23927,0.6
23928,0.725
23929,0.775
23930,0.675
23931,0.65
23932,0.65
23933,0.85
23934,0.475
23935,0.675
23936,0.7
23937,0.55
23938,0.7
23939,0.725
23940,0.4
23941,0.7
23942,0.775
23943,0.7
23944,0.65
23945,0.6
23946,0.825
23947,0.725
23948,0.7
23949,0.65
23950,0.775
23951,0.775
23952,0.45
23953,0.8
23954,0.725
23955,0.6
23956,0.65
23957,0.6
23958,0.45
23959,0.825
23960,0.775
23961,0.825
23962,0.775
23963,0.5
23964,0.475
23965,0.325
23966,0.725
23967,0.625
23968,0.6
23969,0.375
23970,0.625
23971,0.7
23972,0.8
23973,0.525
23974,0.6
23975,0.6
23976,0.725
23977,0.725
23978,0.525
23979,0.575
23980,0.675
23981,0.65
23982,0.525
23983,0.7
23984,0.725
23985,0.875
23986,0.6
23987,0.7
23988,0.875
23989,0.5
23990,0.725
23991,0.65
23992,0.525
23993,0.775
23994,0.6
23995,0.8
23996,0.55
23997,0.625
23998,0.575
23999,0.5
24000,0.5
24001,0.4
24002,0.6
24003,0.55
24004,0.525
24005,0.625
24006,0.675
24007,0.625
24008,0.7
24009,0.55
24010,0.875
24011,0.525
24012,0.6
24013,0.75
24014,0.725
24015,0.625
24016,0.7
24017,0.65
24018,0.8
24019,0.65
24020,0.525
24021,0.625
24022,0.475
24023,0.575
24024,0.725
24025,0.575
24026,0.625
24027,0.7
24028,0.7
24029,0.525
24030,0.6
24031,0.55
24032,0.75
24033,0.6
24034,0.475
24035,0.75
24036,0.675
24037,0.8
24038,0.8
24039,0.95
24040,0.625
24041,0.575
24042,0.625
24043,0.675
24044,0.75
24045,0.725
24046,0.7
24047,0.75
24048,0.5
24049,0.525
24050,0.575
24051,0.65
24052,0.375
24053,0.625
24054,0.675
24055,0.4
24056,0.825
24057,0.45
24058,0.625
24059,0.675
24060,0.6
24061,0.625
24062,0.775
24063,0.65
24064,0.725
24065,0.775
24066,0.725
24067,0.625
24068,0.675
24069,0.775
24070,0.55
24071,0.875
24072,0.6
24073,0.7
24074,0.525
24075,0.6
24076,0.475
24077,0.525
24078,0.525
24079,0.475
24080,0.55
24081,0.525
24082,0.6
24083,0.6
24084,0.475
24085,0.5
24086,0.6
24087,0.825
24088,0.775
24089,0.675
24090,0.575
24091,0.525
24092,0.625
24093,0.75
24094,0.5
24095,0.525
24096,0.525
24097,0.8
24098,0.625
24099,0.425
24100,0.625
24101,0.65
24102,0.4
24103,0.7
24104,0.625
24105,0.6
24106,0.75
24107,0.625
24108,0.575
24109,0.5
24110,0.55
24111,0.75
24112,0.625
24113,0.625
24114,0.75
24115,0.75
24116,0.725
24117,0.65
24118,0.675
24119,0.625
24120,0.6
24121,0.825
24122,0.55
24123,0.725
24124,0.575
24125,0.5
24126,0.625
24127,0.65
24128,0.65
24129,0.625
24130,0.6
24131,0.575
24132,0.825
24133,0.8
24134,0.725
24135,0.7
24136,0.6
24137,0.45
24138,0.575
24139,0.775
24140,0.875
24141,0.7
24142,0.575
24143,0.675
24144,0.55
24145,0.55
24146,0.825
24147,0.9
24148,0.55
24149,0.45
24150,0.85
24151,0.725
24152,0.675
24153,0.825
24154,0.725
24155,0.775
24156,0.65
24157,0.625
24158,0.65
24159,0.4
24160,0.8
24161,0.575
24162,0.825
24163,0.6
24164,0.875
24165,0.55
24166,0.475
24167,0.85
24168,0.575
24169,0.55
24170,0.675
24171,0.675
24172,0.625
24173,0.8
24174,0.65
24175,0.925
24176,0.65
24177,0.75
24178,0.8
24179,0.6
24180,0.625
24181,0.7
24182,0.775
24183,0.925
24184,0.8
24185,0.875
24186,0.55
24187,0.725
24188,0.65
24189,0.525
24190,0.675
24191,0.425
24192,0.6
24193,0.7
24194,0.65
24195,0.7
24196,0.675
24197,0.65
24198,0.725
24199,0.725
24200,0.875
24201,0.65
24202,0.6
24203,0.675
24204,0.8
24205,0.55
24206,0.625
24207,0.8
24208,0.625
24209,0.575
24210,0.725
24211,0.55
24212,0.55
24213,0.6
24214,0.5
24215,0.65
24216,0.675
24217,0.575
24218,0.65
24219,0.5
24220,0.6
24221,0.55
24222,0.475
24223,0.425
24224,0.75
24225,0.575
24226,0.475
24227,0.75
24228,0.725
24229,0.7
24230,0.7
24231,0.7
24232,0.625
24233,0.575
24234,0.675
24235,0.725
24236,0.75
24237,0.575
24238,0.55
24239,0.65
24240,0.65
24241,0.525
24242,0.675
24243,0.75
24244,0.6
24245,0.55
24246,0.75
24247,0.75
24248,0.575
24249,0.8
24250,0.7
24251,0.7
24252,0.55
24253,0.525
24254,0.675
24255,0.375
24256,0.525
24257,0.525
24258,0.725
24259,0.8
24260,0.65
24261,0.6
24262,0.775
24263,0.775
24264,0.475
24265,0.825
24266,0.725
24267,0.675
24268,0.45
24269,0.475
24270,0.55
24271,0.575
24272,0.675
24273,0.475
24274,0.75
24275,0.875
24276,0.85
24277,0.525
24278,0.525
24279,0.65
24280,0.675
24281,0.5
24282,0.725
24283,0.75
24284,0.625
24285,0.775
24286,0.5
24287,0.675
24288,0.675
24289,0.725
24290,0.675
24291,0.575
24292,0.35
24293,0.775
24294,0.625
24295,0.475
24296,0.775
24297,0.775
24298,0.5
24299,0.625
24300,0.6
24301,0.7
24302,0.45
24303,0.575
24304,0.625
24305,0.725
24306,0.5
24307,0.7
24308,0.65
24309,0.8
24310,0.725
24311,0.875
24312,0.5
24313,0.6
24314,0.825
24315,0.7
24316,0.775
24317,0.675
24318,0.725
24319,0.9
24320,0.775
24321,0.85
24322,0.75
24323,0.55
24324,0.7
24325,0.675
24326,0.725
24327,0.575
24328,0.7
24329,0.7
24330,0.7
24331,0.6
24332,0.825
24333,0.7
24334,0.525
24335,0.525
24336,0.675
24337,0.575
24338,0.6
24339,0.6
24340,0.625
24341,0.7
24342,0.625
24343,0.6
24344,0.7
24345,0.85
24346,0.6
24347,0.625
24348,0.575
24349,0.825
24350,0.65
24351,0.625
24352,0.625
24353,0.575
24354,0.55
24355,0.65
24356,0.75
24357,0.725
24358,0.5
24359,0.5
24360,0.7
24361,0.65
24362,0.575
24363,0.825
24364,0.675
24365,0.775
24366,0.7
24367,0.575
24368,0.65
24369,0.9
24370,0.425
24371,0.775
24372,0.4
24373,0.625
24374,0.725
24375,0.8
24376,0.8
24377,0.875
24378,0.75
24379,0.7
24380,0.5
24381,0.875
24382,0.625
24383,0.75
24384,0.55
24385,0.7
24386,0.725
24387,0.7
24388,0.625
24389,0.65
24390,0.625
24391,0.65
24392,0.675
24393,0.725
24394,0.65
24395,0.65
24396,0.6
24397,0.575
24398,0.6
24399,0.65
24400,0.65
24401,0.625
24402,0.725
24403,0.475
24404,0.875
24405,0.675
24406,0.4
24407,0.7
24408,0.725
24409,0.6
24410,0.775
24411,0.625
24412,0.8
24413,0.475
24414,0.725
24415,0.775
24416,0.6
24417,0.725
24418,0.925
24419,0.55
24420,0.75
24421,0.575
24422,0.725
24423,0.65
24424,0.6
24425,0.6
24426,0.6
24427,0.725
24428,0.6
24429,0.625
24430,0.6
24431,0.725
24432,0.5
24433,0.625
24434,0.75
24435,0.725
24436,0.825
24437,0.675
24438,0.575
24439,0.8
24440,0.575
24441,0.675
24442,0.675
24443,0.65
24444,0.675
24445,0.75
24446,0.675
24447,0.625
24448,0.65
24449,0.625
24450,0.65
24451,0.525
24452,0.6
24453,0.5
24454,0.7
24455,0.675
24456,0.475
24457,0.625
24458,0.625
24459,0.625
24460,0.55
24461,0.575
24462,0.625
24463,0.75
24464,0.725
24465,0.5
24466,0.525
24467,0.75
24468,0.75
24469,0.625
24470,0.5
24471,0.525
24472,0.6
24473,0.7
24474,0.7
24475,0.625
24476,0.725
24477,0.6
24478,0.575
24479,0.6
24480,0.575
24481,0.725
24482,0.5
24483,0.775
24484,0.55
24485,0.7
24486,0.7
24487,0.55
24488,0.7
24489,0.725
24490,0.65
24491,0.725
24492,0.525
24493,0.85
24494,0.75
24495,0.65
24496,0.6
24497,0.7
24498,0.675
24499,0.8
24500,0.6
24501,0.7
24502,0.625
24503,0.6
24504,0.85
24505,0.75
24506,0.65
24507,0.475
24508,0.675
24509,0.575
24510,0.75
24511,0.6
24512,0.6
24513,0.75
24514,0.5
24515,0.775
24516,0.65
24517,0.7
24518,0.55
24519,0.75
24520,0.65
24521,0.625
24522,0.6
24523,0.475
24524,0.575
24525,0.525
24526,0.65
24527,0.675
24528,0.725
24529,0.6
24530,0.725
24531,0.575
24532,0.65
24533,0.65
24534,0.6
24535,0.75
24536,0.675
24537,0.675
24538,0.8
24539,0.675
24540,0.7
24541,0.675
24542,0.725
24543,0.475
24544,0.625
24545,0.75
24546,0.775
24547,0.55
24548,0.7
24549,0.475
24550,0.55
24551,0.775
24552,0.525
24553,0.5
24554,0.775
24555,0.8
24556,0.725
24557,0.725
24558,0.65
24559,0.725
24560,0.5
24561,0.6
24562,0.5
24563,0.525
24564,0.725
24565,0.525
24566,0.625
24567,0.8
24568,0.7
24569,0.725
24570,0.675
24571,0.8
24572,0.85
24573,0.65
24574,0.7
24575,0.5
24576,0.65
24577,0.325
24578,0.675
24579,0.6
24580,0.625
24581,0.7
24582,0.6
24583,0.75
24584,0.6
24585,0.7
24586,0.725
24587,0.725
24588,0.825
24589,0.675
24590,0.7
24591,0.725
24592,0.45
24593,0.725
24594,0.775
24595,0.65
24596,0.675
24597,0.75
24598,0.65
24599,0.675
24600,0.575
24601,0.7
24602,0.425
24603,0.575
24604,0.625
24605,0.65
24606,0.725
24607,0.625
24608,0.875
24609,0.775
24610,0.8
24611,0.725
24612,0.6
24613,0.5
24614,0.675
24615,0.6
24616,0.6
24617,0.925
24618,0.9
24619,0.525
24620,0.7
24621,0.575
24622,0.775
24623,0.575
24624,0.5
24625,0.6
24626,0.625
24627,0.65
24628,0.7
24629,0.675
24630,0.7
24631,0.675
24632,0.65
24633,0.65
24634,0.525
24635,0.775
24636,0.525
24637,0.775
24638,0.6
24639,0.725
24640,0.625
24641,0.725
24642,0.5
24643,0.7
24644,0.675
24645,0.725
24646,0.575
24647,0.85
24648,0.625
24649,0.75
24650,0.525
24651,0.5
24652,0.65
24653,0.775
24654,0.6
24655,0.55
24656,0.825
24657,0.6
24658,0.725
24659,0.575
24660,0.775
24661,0.5
24662,0.625
24663,0.475
24664,0.75
24665,0.75
24666,0.675
24667,0.725
24668,0.6
24669,0.425
24670,0.6
24671,0.5
24672,0.45
24673,0.6
24674,0.875
24675,0.75
24676,0.775
24677,0.775
24678,0.6
24679,0.775
24680,0.775
24681,0.825
24682,0.55
24683,0.65
24684,0.775
24685,0.525
24686,0.7
24687,0.45
24688,0.625
24689,0.85
24690,0.75
24691,0.65
24692,0.6
24693,0.625
24694,0.7
24695,0.525
24696,0.525
24697,0.675
24698,0.675
24699,0.575
24700,0.6
24701,0.525
24702,0.9
24703,0.7
24704,0.9
24705,0.775
24706,0.675
24707,0.525
24708,0.5
24709,0.825
24710,0.625
24711,0.85
24712,0.65
24713,0.55
24714,0.575
24715,0.875
24716,0.625
24717,0.525
24718,0.7
24719,0.7
24720,0.7
24721,0.525
24722,0.9
24723,0.65
24724,0.625
24725,0.675
24726,0.575
24727,0.65
24728,0.775
24729,0.75
24730,0.725
24731,0.65
24732,0.75
24733,0.725
24734,0.725
24735,0.675
24736,0.4
24737,0.8
24738,0.75
24739,0.6
24740,0.675
24741,0.7
24742,0.475
24743,0.7
24744,0.6
24745,0.625
24746,0.675
24747,0.65
24748,0.55
24749,0.75
24750,0.75
24751,0.45
24752,0.675
24753,0.675
24754,0.875
24755,0.575
24756,0.65
24757,0.7
24758,0.675
24759,0.675
24760,0.625
24761,0.625
24762,0.6
24763,0.55
24764,0.625
24765,0.55
24766,0.625
24767,0.675
24768,0.625
24769,0.575
24770,0.55
24771,0.7
24772,0.675
24773,0.625
24774,0.675
24775,0.65
24776,0.85
24777,0.575
24778,0.725
24779,0.75
24780,0.8
24781,0.6
24782,0.475
24783,0.5
24784,0.575
24785,0.65
24786,0.625
24787,0.725
24788,0.75
24789,0.7
24790,0.6
24791,0.525
24792,0.75
24793,0.55
24794,0.9
24795,0.675
24796,0.775
24797,0.575
24798,0.475
24799,0.725
24800,0.7
24801,0.8
24802,0.65
24803,0.6
24804,0.875
24805,0.725
24806,0.775
24807,0.75
24808,0.75
24809,0.575
24810,0.625
24811,0.7
24812,0.575
24813,0.7
24814,0.65
24815,0.525
24816,0.9
24817,0.65
24818,0.575
24819,0.55
24820,0.45
24821,0.675
24822,0.625
24823,0.775
24824,0.6
24825,0.825
24826,0.65
24827,0.8
24828,0.925
24829,0.475
24830,0.825
24831,0.825
24832,0.425
24833,0.825
24834,0.725
24835,0.525
24836,0.725
24837,0.625
24838,0.525
24839,0.8
24840,0.825
24841,0.45
24842,0.675
24843,0.6
24844,0.85
24845,0.55
24846,0.775
24847,0.75
24848,0.55
24849,0.525
24850,0.65
24851,0.625
24852,0.6
24853,0.85
24854,0.575
24855,0.85
24856,0.75
24857,0.55
24858,0.55
24859,0.625
24860,0.55
24861,0.575
24862,0.525
24863,0.475
24864,0.525
24865,0.525
24866,0.775
24867,0.95
24868,0.575
24869,0.6
24870,0.5
24871,0.425
24872,0.625
24873,0.825
24874,0.75
24875,0.8
24876,0.75
24877,0.625
