,0,1,2,3,4,5,6
0,0.13422,0.11495,0.11758,0.39075,0.00026,0.06583,0.42142
1,0.03145,0.34182,0.00795,0.12091,0.45422,0.09373,0.02533
2,0.93313,0.00541,0.30514,0.42323,0.18656,0.13246,0.00154
3,0.08857,7e-05,0.25344,0.09265,0.03646,0.06037,0.0597
4,0.57032,0.12171,0.38821,0.12924,0.00327,0.15337,0.47676
5,0.86391,0.04889,0.44203,0.36527,0.0015,0.36451,0.49135
6,0.99895,0.34829,0.14397,0.16412,0.00037,0.06086,0.45597
7,0.71012,0.35533,0.38934,0.34842,0.0245,0.32799,0.16023
8,0.07478,0.39805,0.35755,0.42069,0.44553,0.01825,0.21381
9,0.99714,0.32195,0.10458,0.16269,0.04943,0.00304,1e-05
10,0.99901,0.00709,0.05661,0.12096,0.00679,0.00212,1e-05
11,0.13928,0.05383,0.16429,0.00562,0.27757,0.23286,1e-05
12,0.2159,0.23175,0.12009,0.00349,0.0197,0.07357,1e-05
13,0.86398,0.00184,0.25843,0.18029,0.37744,0.02611,0.00016
14,0.1343,0.03978,0.28894,0.05514,0.42267,0.07224,1e-05
15,0.11283,0.38707,0.03682,0.13652,0.40439,0.37903,0.13813
16,0.90982,0.00136,0.08241,0.45582,0.03714,0.39447,0.01187
17,0.40881,0.01631,0.34365,0.17834,0.13126,0.44748,0.01361
18,0.68091,0.31168,0.15558,0.29273,0.01136,0.33607,0.01607
19,0.12378,0.31434,0.00581,0.19532,0.19884,0.17516,0.23589
20,0.35773,0.07323,0.40539,0.28498,0.03526,0.079,0.40374
21,0.7065,0.41423,0.37264,0.22854,0.07211,0.21848,0.27463
22,0.72545,0.25786,0.25417,0.46661,0.02444,0.20108,0.09935
23,0.51281,0.13465,0.37996,0.23142,0.01185,0.13959,0.48751
24,0.92932,0.34255,0.28188,0.19319,0.00275,0.32306,0.40897
25,0.08513,0.05381,0.31763,0.04109,0.02556,0.0164,0.00518
26,0.80653,0.21171,0.39915,0.3353,0.16193,0.35266,0.16253
